Environment,Unmarked_type,Marked_type,Ancestor,Mutation,Marked_genotype,Replicate,Label,Date,t0total,t0gfp,t0unmarked,t24total,t24gfp,t24unmarked,t0propgfp,t24propgfp,t0propgfp_marked,t24propgfp_marked,fit,scalingfactor,scaledfit
M9-Glucose,Ancestor,Common (MG1655),PB6,none,MG1655-YFP,4,2C12,2019.09.17,20152,9201,10951,20038,331,19707,0.456579992,0.016518615,0.942773939,0.923482384,1.588888756,1.592314229,0.997848745
M9-Glucose,Ancestor,Common (MG1655),PB10,none,MG1655-YFP,1,2E5,2019.09.17,20135,7946,12189,20126,1588,18538,0.394636206,0.078902912,0.942773939,0.923482384,1.305467489,1.291309262,1.010964242
M9-Glucose,Ancestor,Common (MG1655),PB10,none,MG1655-YFP,2,2E6,2019.09.17,20187,7672,12515,20178,1832,18346,0.380046565,0.090791952,0.942773939,0.923482384,1.273132449,1.291309262,0.985923734
M9-Glucose,Ancestor,Common (MG1655),PB10,none,MG1655-YFP,3,2E7,2019.09.17,20165,8084,12081,20163,1690,18473,0.400892636,0.083816892,0.942773939,0.923482384,1.299499936,1.291309262,1.006342923
M9-Glucose,Ancestor,Common (MG1655),PB10,none,MG1655-YFP,4,2E8,2019.09.17,20176,7645,12531,20161,1674,18487,0.378915543,0.083031596,0.942773939,0.923482384,1.287137172,1.291309262,0.996769101
M9-Glucose,Ancestor,Common (MG1655),PB1,none,MG1655-YFP,1,2G1,2019.09.17,20307,7961,12346,20678,1922,18756,0.392032304,0.092949028,0.942773939,0.923482384,1.276852755,1.287036963,0.99208709
M9-Glucose,Ancestor,Common (MG1655),PB1,none,MG1655-YFP,2,2G2,2019.09.17,20315,7836,12479,20703,1751,18952,0.385724834,0.084577114,0.942773939,0.923482384,1.288447496,1.287036963,1.001095954
M9-Glucose,Ancestor,Common (MG1655),PB1,none,MG1655-YFP,3,2G3,2019.09.17,20301,8088,12213,20729,1831,18898,0.39840402,0.088330358,0.942773939,0.923482384,1.289301017,1.287036963,1.001759122
M9-Glucose,Ancestor,Common (MG1655),PB1,none,MG1655-YFP,4,2G4,2019.09.17,20309,7749,12560,20676,1668,19008,0.381554976,0.080673244,0.942773939,0.923482384,1.293546583,1.287036963,1.005057835
M9-Glucose,Ancestor,Common (MG1655),PB4,none,MG1655-YFP,1,2G5,2019.09.17,20127,8012,12115,20062,2333,17729,0.398072241,0.116289503,0.942773939,0.923482384,1.243012904,1.225026378,1.014682562
M9-Glucose,Ancestor,Common (MG1655),PB4,none,MG1655-YFP,2,2G6,2019.09.17,20128,7365,12763,20045,2304,17741,0.365908188,0.114941382,0.942773939,0.923482384,1.224481122,1.225026378,0.999554902
M9-Glucose,Ancestor,Common (MG1655),PB4,none,MG1655-YFP,3,2G7,2019.09.17,20099,7782,12317,20116,2938,17178,0.387183442,0.146052893,0.942773939,0.923482384,1.19668297,1.225026378,0.976863022
M9-Glucose,Ancestor,Common (MG1655),PB4,none,MG1655-YFP,4,2G8,2019.09.17,20097,7630,12467,20062,2271,17791,0.379658656,0.113199083,0.942773939,0.923482384,1.235928517,1.225026378,1.008899514
M9-Glucose,Ancestor,Common (MG1655),PB13,none,MG1655-YFP,1,2G9,2019.09.17,20154,9228,10926,20092,79,20013,0.457874367,0.003931913,0.942773939,0.923482384,1.807631352,1.837405345,0.983795632
M9-Glucose,Ancestor,Common (MG1655),PB13,none,MG1655-YFP,2,2G10,2019.09.17,20174,8910,11264,20108,58,20050,0.441657579,0.002884424,0.942773939,0.923482384,1.844555286,1.837405345,1.003891325
M9-Glucose,Ancestor,Common (MG1655),PB13,none,MG1655-YFP,3,2G11,2019.09.17,20155,8643,11512,20093,49,20044,0.428826594,0.00243866,0.942773939,0.923482384,1.8620332,1.837405345,1.013403605
M9-Glucose,Ancestor,Common (MG1655),PB13,none,MG1655-YFP,4,2G12,2019.09.17,20163,8518,11645,20108,57,20051,0.422456976,0.002834693,0.942773939,0.923482384,1.835401542,1.837405345,0.998909439
M9-Glucose,Ancestor,Common (MG1655),PB15,none,MG1655-YFP,1,2H1,2019.09.17,20183,12284,7899,20145,4193,15952,0.608631026,0.208140978,0.942773939,0.923482384,1.267574903,1.286799877,0.985059857
M9-Glucose,Ancestor,Common (MG1655),PB15,none,MG1655-YFP,2,2H2,2019.09.17,20213,12893,7320,20153,4089,16064,0.637856825,0.202897832,0.942773939,0.923482384,1.291149364,1.286799877,1.00338008
M9-Glucose,Ancestor,Common (MG1655),PB15,none,MG1655-YFP,3,2H3,2019.09.17,20188,12700,7488,20103,3654,16449,0.629086586,0.181763916,0.942773939,0.923482384,1.30595823,1.286799877,1.01488837
M9-Glucose,Ancestor,Common (MG1655),PB15,none,MG1655-YFP,4,2H4,2019.09.17,20206,12712,7494,20111,4145,15966,0.629120063,0.206106111,0.942773939,0.923482384,1.282517012,1.286799877,0.996671693
M9-Glucose,Ancestor,Common (MG1655),OLC682,none,MG1655-YFP,1,2H5,2019.09.17,20189,8735,11454,20170,16022,4148,0.43266135,0.794348042,0.942773939,0.923482384,0.755813866,0.785254255,0.962508463
M9-Glucose,Ancestor,Common (MG1655),OLC682,none,MG1655-YFP,2,2H6,2019.09.17,20186,9203,10983,20245,15526,4719,0.455910037,0.766905409,0.942773939,0.923482384,0.794134883,0.785254255,1.01130924
M9-Glucose,Ancestor,Common (MG1655),OLC682,none,MG1655-YFP,3,2H7,2019.09.17,20192,9310,10882,20195,16069,4126,0.461073693,0.795692003,0.942773939,0.923482384,0.771878793,0.785254255,0.982966712
M9-Glucose,Ancestor,Common (MG1655),OLC682,none,MG1655-YFP,4,2H8,2019.09.17,20231,9044,11187,20311,14803,5508,0.447036726,0.728816897,0.942773939,0.923482384,0.819189476,0.785254255,1.043215584
M9-Glucose,Ancestor,Common (MG1655),OLC969,none,MG1655-YFP,1,2H9,2019.09.17,20405,9896,10509,20678,1421,19257,0.484979172,0.068720379,0.942773939,0.923482384,1.383273254,1.356436211,1.019784965
M9-Glucose,Ancestor,Common (MG1655),OLC969,none,MG1655-YFP,2,2H10,2019.09.17,20416,9650,10766,20669,1494,19175,0.472668495,0.072282162,0.942773939,0.923482384,1.367665266,1.356436211,1.008278351
M9-Glucose,Ancestor,Common (MG1655),OLC969,none,MG1655-YFP,3,2H11,2019.09.17,20351,9664,10687,20714,1668,19046,0.4748661,0.080525249,0.942773939,0.923482384,1.351394029,1.356436211,0.996282772
M9-Glucose,Ancestor,Common (MG1655),OLC969,none,MG1655-YFP,4,2H12,2019.09.17,20391,9290,11101,20736,1844,18892,0.455593154,0.088927469,0.942773939,0.923482384,1.323412296,1.356436211,0.975653912
M9-Glucose,Ancestor,Common (MG1655),PB5,none,MG1655-YFP,1,2F1,2019.09.24,20151,9470,10681,20267,8169,12098,0.469951863,0.403069028,0.958446369,0.918988466,1.040993677,1.050111029,0.991317725
M9-Glucose,Ancestor,Common (MG1655),PB5,none,MG1655-YFP,2,2F2,2019.09.24,20096,9560,10536,20257,8157,12100,0.475716561,0.402675618,0.958446369,0.918988466,1.04472083,1.050111029,0.994867019
M9-Glucose,Ancestor,Common (MG1655),PB5,none,MG1655-YFP,3,2F3,2019.09.24,20146,9816,10330,20276,7619,12657,0.487243125,0.375764451,0.958446369,0.918988466,1.068714118,1.050111029,1.017715354
M9-Glucose,Ancestor,Common (MG1655),PB5,none,MG1655-YFP,4,2F4,2019.09.24,20112,9125,10987,20284,7699,12585,0.453709228,0.379560245,0.958446369,0.918988466,1.046015494,1.050111029,0.996099902
Urine,Ancestor,Common (MG1655),PB1,none,MG1655-YFP,1,1B5,2019.11.26,20080,8370,11710,22476,10744,11732,0.416832669,0.478021,0.98383818,0.966996732,0.962699885,0.774241723,1.24340998
Urine,Ancestor,Common (MG1655),PB1,none,MG1655-YFP,2,1B6,2019.11.26,20263,7273,12990,24658,19826,4832,0.35893007,0.804039257,0.98383818,0.966996732,0.700212548,0.774241723,0.904384932
Urine,Ancestor,Common (MG1655),PB1,none,MG1655-YFP,3,1B7,2019.11.26,20216,7905,12311,24272,19898,4374,0.391026909,0.819792353,0.98383818,0.966996732,0.705300815,0.774241723,0.910956868
Urine,Ancestor,Common (MG1655),PB1,none,MG1655-YFP,4,1B8,2019.11.26,20145,7631,12514,24034,18917,5117,0.378803673,0.787093285,0.98383818,0.966996732,0.728753644,0.774241723,0.94124822
Urine,Ancestor,Common (MG1655),PB4,none,MG1655-YFP,1,1B9,2019.11.26,20860,6355,14505,24666,1766,22900,0.304650048,0.07159653,0.98383818,0.966996732,1.261469882,1.193098169,1.057306024
Urine,Ancestor,Common (MG1655),PB4,none,MG1655-YFP,2,1B10,2019.11.26,20594,7530,13064,23023,3562,19461,0.365640478,0.15471485,0.98383818,0.966996732,1.172659511,1.193098169,0.982869257
Urine,Ancestor,Common (MG1655),PB4,none,MG1655-YFP,3,1B11,2019.11.26,20674,6703,13971,24509,2417,22092,0.324223663,0.098616835,0.98383818,0.966996732,1.222500283,1.193098169,1.024643499
Urine,Ancestor,Common (MG1655),PB4,none,MG1655-YFP,4,1B12,2019.11.26,20487,8049,12438,22392,5166,17226,0.392883292,0.230707395,0.98383818,0.966996732,1.115763001,1.193098169,0.93518122
Urine,Ancestor,Common (MG1655),PB13,none,MG1655-YFP,1,1C1,2019.11.26,20282,10482,9800,20147,111,20036,0.516812938,0.005509505,0.98383818,0.966996732,1.792165378,1.770646276,1.012153248
Urine,Ancestor,Common (MG1655),PB13,none,MG1655-YFP,2,1C2,2019.11.26,20589,6176,14413,20264,102,20162,0.299966001,0.005033557,0.98383818,0.966996732,1.66815449,1.770646276,0.942116171
Urine,Ancestor,Common (MG1655),PB13,none,MG1655-YFP,3,1C3,2019.11.26,20240,10406,9834,20197,89,20108,0.514130435,0.004406595,0.98383818,0.966996732,1.824336544,1.770646276,1.030322413
Urine,Ancestor,Common (MG1655),PB13,none,MG1655-YFP,4,1C4,2019.11.26,20178,10574,9604,20152,110,20042,0.524036079,0.005458515,0.98383818,0.966996732,1.79792869,1.770646276,1.015408168
Urine,Ancestor,Common (MG1655),PB15,none,MG1655-YFP,1,1C5,2019.11.26,20329,8649,11680,22430,10562,11868,0.425451326,0.470887205,0.98383818,0.966996732,0.972327634,0.959201027,1.013684939
Urine,Ancestor,Common (MG1655),PB15,none,MG1655-YFP,2,1C6,2019.11.26,20198,8308,11890,21737,10062,11675,0.411327854,0.462897364,0.98383818,0.966996732,0.968422713,0.959201027,1.009613924
Urine,Ancestor,Common (MG1655),PB15,none,MG1655-YFP,3,1C7,2019.11.26,20204,7456,12748,22133,9098,13035,0.369035834,0.411060408,0.98383818,0.966996732,0.973393181,0.959201027,1.014795808
Urine,Ancestor,Common (MG1655),PB15,none,MG1655-YFP,4,1C8,2019.11.26,20302,5947,14355,22323,9134,13189,0.292926805,0.409174394,0.98383818,0.966996732,0.922660579,0.959201027,0.961905329
Urine,Ancestor,Common (MG1655),OLC682,none,MG1655-YFP,1,1C9,2019.11.26,20408,8460,11948,21557,7124,14433,0.414543316,0.3304727,0.98383818,0.966996732,1.054310802,1.040639582,1.013137325
Urine,Ancestor,Common (MG1655),OLC682,none,MG1655-YFP,2,1C10,2019.11.26,20315,8447,11868,21803,7561,14242,0.415801132,0.346787139,0.98383818,0.966996732,1.044124606,1.040639582,1.003348925
Urine,Ancestor,Common (MG1655),OLC682,none,MG1655-YFP,3,1C11,2019.11.26,20263,8074,12189,22320,7008,15312,0.398460248,0.313978495,0.98383818,0.966996732,1.055645334,1.040639582,1.01441974
Urine,Ancestor,Common (MG1655),OLC682,none,MG1655-YFP,4,1C12,2019.11.26,20337,8353,11984,22182,8810,13372,0.410729213,0.397168876,0.98383818,0.966996732,1.008477585,1.040639582,0.96909401
Urine,Ancestor,Common (MG1655),OLC969,none,MG1655-YFP,1,1D1,2019.11.26,20639,7064,13575,23773,1599,22174,0.342264645,0.067261179,0.98383818,0.966996732,1.297466342,1.286387385,1.008612458
Urine,Ancestor,Common (MG1655),OLC969,none,MG1655-YFP,2,1D2,2019.11.26,21010,6136,14874,23671,1612,22059,0.292051404,0.068100207,0.98383818,0.966996732,1.260511867,1.286387385,0.979885128
Urine,Ancestor,Common (MG1655),OLC969,none,MG1655-YFP,3,1D3,2019.11.26,20604,7430,13174,23616,1858,21758,0.36060959,0.078675474,0.98383818,0.966996732,1.284136423,1.286387385,0.998250168
Urine,Ancestor,Common (MG1655),OLC969,none,MG1655-YFP,4,1D4,2019.11.26,20523,7350,13173,23318,1613,21705,0.358134776,0.069174029,0.98383818,0.966996732,1.303434907,1.286387385,1.013252246
Urine,Ancestor,Common (MG1655),PB2,none,MG1655-YFP,1,1D5,2019.11.26,20736,5370,15366,28670,5076,23594,0.258969907,0.17704918,0.98383818,0.966996732,1.073020774,1.080673965,0.992918132
Urine,Ancestor,Common (MG1655),PB2,none,MG1655-YFP,2,1D6,2019.11.26,20504,6592,13912,28669,6029,22640,0.321498244,0.210296836,0.98383818,0.966996732,1.08673308,1.080673965,1.005606793
Urine,Ancestor,Common (MG1655),PB2,none,MG1655-YFP,3,1D7,2019.11.26,20655,6041,14614,29217,5487,23730,0.292471557,0.187801622,0.98383818,0.966996732,1.087441387,1.080673965,1.006262224
Urine,Ancestor,Common (MG1655),PB2,none,MG1655-YFP,4,1D8,2019.11.26,20525,4748,15777,29738,4584,25154,0.231327649,0.15414621,0.98383818,0.966996732,1.075500617,1.080673965,0.995212851
Urine,Ancestor,Common (MG1655),PB5,none,MG1655-YFP,1,1D9,2019.11.26,20154,6096,14058,22360,4113,18247,0.302470974,0.183944544,0.98383818,0.966996732,1.098480335,1.088954746,1.008747461
Urine,Ancestor,Common (MG1655),PB5,none,MG1655-YFP,2,1D10,2019.11.26,20350,5743,14607,22219,5007,17212,0.282211302,0.225347675,0.98383818,0.966996732,1.045342754,1.088954746,0.959950593
Urine,Ancestor,Common (MG1655),PB5,none,MG1655-YFP,3,1D11,2019.11.26,20246,6312,13934,22335,4517,17818,0.311765287,0.202238639,0.98383818,0.966996732,1.087371219,1.088954746,0.998545829
Urine,Ancestor,Common (MG1655),PB5,none,MG1655-YFP,4,1D12,2019.11.26,20134,6708,13426,22128,3965,18163,0.333167776,0.179184743,0.98383818,0.966996732,1.124624675,1.088954746,1.032756117
